Loaded data with shape: (100, 101, 1024), (100, 101, 1024), (100, 101, 1024), (101,)
##### Running the solver on the given dataset #####
Using device: cuda
Advancing to time step 1/100, target time: 0.010000
  Sub-step 100: t=0.000238, dt=0.00000238, max_v=2.4395, min_rho=1.010105e+00, min_p=1.017449e+01
  Sub-step 400: t=0.760954, dt=0.00000238, max_v=1.4811, min_rho=1.431507e+00, min_p=1.587075e+01
  Sub-step 500: t=0.761192, dt=0.00000238, max_v=1.4811, min_rho=1.431552e+00, min_p=1.586948e+01
  Sub-step 600: t=0.761431, dt=0.00000238, max_v=1.4811, min_rho=1.431598e+00, min_p=1.586821e+01
  Sub-step 700: t=0.761669, dt=0.00000238, max_v=1.4811, min_rho=1.431644e+00, min_p=1.586694e+01
  Sub-step 800: t=0.761907, dt=0.00000238, max_v=1.4811, min_rho=1.431689e+00, min_p=1.586566e+01
  Sub-step 900: t=0.762146, dt=0.00000238, max_v=1.4811, min_rho=1.431735e+00, min_p=1.586439e+01
  Sub-step 1000: t=0.762384, dt=0.00000238, max_v=1.4810, min_rho=1.431780e+00, min_p=1.586312e+01
  Sub-step 1100: t=0.762623, dt=0.00000238, max_v=1.4810, min_rho=1.431826e+00, min_p=1.586185e+01
  Sub-step 1200: t=0.762861, dt=0.00000238, max_v=1.4810, min_rho=1.431871e+00, min_p=1.586058e+01
  Sub-step 1300: t=0.763099, dt=0.00000238, max_v=1.4810, min_rho=1.431917e+00, min_p=1.585931e+01
  Sub-step 1400: t=0.763338, dt=0.00000238, max_v=1.4810, min_rho=1.431962e+00, min_p=1.585804e+01
  Sub-step 1500: t=0.763576, dt=0.00000238, max_v=1.4809, min_rho=1.432008e+00, min_p=1.585676e+01
  Sub-step 1600: t=0.763815, dt=0.00000238, max_v=1.4809, min_rho=1.432053e+00, min_p=1.585549e+01
  Sub-step 1700: t=0.764053, dt=0.00000238, max_v=1.4809, min_rho=1.432099e+00, min_p=1.585422e+01
  Sub-step 1800: t=0.764292, dt=0.00000238, max_v=1.4809, min_rho=1.432144e+00, min_p=1.585295e+01
  Sub-step 1900: t=0.764530, dt=0.00000238, max_v=1.4808, min_rho=1.432189e+00, min_p=1.585168e+01
  Sub-step 2000: t=0.764768, dt=0.00000238, max_v=1.4808, min_rho=1.432235e+00, min_p=1.585041e+01
  Sub-step 2100: t=0.765007, dt=0.00000238, max_v=1.4808, min_rho=1.432281e+00, min_p=1.584913e+01
  Sub-step 2200: t=0.765245, dt=0.00000238, max_v=1.4808, min_rho=1.432326e+00, min_p=1.584786e+01
  Sub-step 2300: t=0.765484, dt=0.00000238, max_v=1.4807, min_rho=1.432372e+00, min_p=1.584659e+01
  Sub-step 2400: t=0.765722, dt=0.00000238, max_v=1.4807, min_rho=1.432417e+00, min_p=1.584532e+01
  Sub-step 2500: t=0.765960, dt=0.00000238, max_v=1.4807, min_rho=1.432462e+00, min_p=1.584405e+01
  Sub-step 2600: t=0.766199, dt=0.00000238, max_v=1.4806, min_rho=1.432508e+00, min_p=1.584279e+01
  Sub-step 2700: t=0.766437, dt=0.00000238, max_v=1.4806, min_rho=1.432553e+00, min_p=1.584151e+01
  Sub-step 2800: t=0.766676, dt=0.00000238, max_v=1.4805, min_rho=1.432598e+00, min_p=1.584026e+01
  Sub-step 2900: t=0.766914, dt=0.00000238, max_v=1.4805, min_rho=1.432644e+00, min_p=1.583900e+01
  Sub-step 3000: t=0.767153, dt=0.00000238, max_v=1.4805, min_rho=1.432690e+00, min_p=1.583774e+01
  Sub-step 3100: t=0.767391, dt=0.00000238, max_v=1.4804, min_rho=1.432735e+00, min_p=1.583649e+01
  Sub-step 3200: t=0.767629, dt=0.00000238, max_v=1.4804, min_rho=1.432781e+00, min_p=1.583523e+01
  Sub-step 3300: t=0.767868, dt=0.00000238, max_v=1.4804, min_rho=1.432826e+00, min_p=1.583397e+01
  Sub-step 3400: t=0.768106, dt=0.00000238, max_v=1.4803, min_rho=1.432871e+00, min_p=1.583274e+01
  Sub-step 3500: t=0.768345, dt=0.00000238, max_v=1.4803, min_rho=1.432917e+00, min_p=1.583148e+01
  Sub-step 3600: t=0.768583, dt=0.00000238, max_v=1.4802, min_rho=1.432962e+00, min_p=1.583025e+01
  Sub-step 3700: t=0.768821, dt=0.00000238, max_v=1.4802, min_rho=1.433008e+00, min_p=1.582900e+01
  Sub-step 3800: t=0.769060, dt=0.00000238, max_v=1.4801, min_rho=1.433053e+00, min_p=1.582778e+01
  Sub-step 3900: t=0.769298, dt=0.00000238, max_v=1.4801, min_rho=1.433099e+00, min_p=1.582654e+01
  Sub-step 4000: t=0.769537, dt=0.00000238, max_v=1.4800, min_rho=1.433144e+00, min_p=1.582533e+01
  Sub-step 4100: t=0.769775, dt=0.00000238, max_v=1.4800, min_rho=1.433190e+00, min_p=1.582411e+01
  Completed time step 77 with 4195 sub-steps
Advancing to time step 78/100, target time: 0.780000
  Sub-step 100: t=0.770238, dt=0.00000238, max_v=1.4799, min_rho=1.433278e+00, min_p=1.582177e+01
  Sub-step 200: t=0.770477, dt=0.00000238, max_v=1.4798, min_rho=1.433323e+00, min_p=1.582057e+01
  Sub-step 300: t=0.770715, dt=0.00000238, max_v=1.4798, min_rho=1.433368e+00, min_p=1.581939e+01
  Sub-step 400: t=0.770954, dt=0.00000238, max_v=1.4797, min_rho=1.433414e+00, min_p=1.581822e+01
  Sub-step 500: t=0.771192, dt=0.00000238, max_v=1.4797, min_rho=1.433459e+00, min_p=1.581707e+01
  Sub-step 600: t=0.771430, dt=0.00000238, max_v=1.4796, min_rho=1.433505e+00, min_p=1.581593e+01
  Sub-step 700: t=0.771669, dt=0.00000238, max_v=1.4796, min_rho=1.433550e+00, min_p=1.581480e+01
  Sub-step 800: t=0.771907, dt=0.00000238, max_v=1.4795, min_rho=1.433595e+00, min_p=1.581368e+01
  Sub-step 900: t=0.772146, dt=0.00000238, max_v=1.4795, min_rho=1.433640e+00, min_p=1.581256e+01
  Sub-step 1000: t=0.772384, dt=0.00000238, max_v=1.4794, min_rho=1.433685e+00, min_p=1.581143e+01
  Sub-step 1100: t=0.772623, dt=0.00000238, max_v=1.4793, min_rho=1.433730e+00, min_p=1.581031e+01
  Sub-step 1200: t=0.772861, dt=0.00000238, max_v=1.4793, min_rho=1.433776e+00, min_p=1.580918e+01
  Sub-step 1300: t=0.773099, dt=0.00000238, max_v=1.4792, min_rho=1.433821e+00, min_p=1.580806e+01
  Sub-step 1400: t=0.773338, dt=0.00000238, max_v=1.4792, min_rho=1.433867e+00, min_p=1.580694e+01
  Sub-step 1500: t=0.773576, dt=0.00000238, max_v=1.4791, min_rho=1.433911e+00, min_p=1.580582e+01
  Sub-step 1600: t=0.773815, dt=0.00000238, max_v=1.4790, min_rho=1.433956e+00, min_p=1.580469e+01
  Sub-step 1700: t=0.774053, dt=0.00000238, max_v=1.4790, min_rho=1.434001e+00, min_p=1.580357e+01
  Sub-step 1800: t=0.774292, dt=0.00000238, max_v=1.4789, min_rho=1.434047e+00, min_p=1.580244e+01
  Sub-step 1900: t=0.774530, dt=0.00000238, max_v=1.4788, min_rho=1.434092e+00, min_p=1.580132e+01
  Sub-step 2000: t=0.774768, dt=0.00000238, max_v=1.4788, min_rho=1.434137e+00, min_p=1.580020e+01
  Sub-step 2100: t=0.775007, dt=0.00000238, max_v=1.4787, min_rho=1.434182e+00, min_p=1.579907e+01
  Sub-step 2200: t=0.775245, dt=0.00000238, max_v=1.4786, min_rho=1.434228e+00, min_p=1.579795e+01
  Sub-step 2300: t=0.775484, dt=0.00000238, max_v=1.4785, min_rho=1.434273e+00, min_p=1.579682e+01
  Sub-step 2400: t=0.775722, dt=0.00000238, max_v=1.4785, min_rho=1.434317e+00, min_p=1.579569e+01
  Sub-step 2500: t=0.775960, dt=0.00000238, max_v=1.4784, min_rho=1.434362e+00, min_p=1.579457e+01
  Sub-step 2600: t=0.776199, dt=0.00000238, max_v=1.4783, min_rho=1.434407e+00, min_p=1.579345e+01
  Sub-step 2700: t=0.776437, dt=0.00000238, max_v=1.4785, min_rho=1.434453e+00, min_p=1.579233e+01
  Sub-step 2800: t=0.776676, dt=0.00000238, max_v=1.4788, min_rho=1.434497e+00, min_p=1.579121e+01
  Sub-step 2900: t=0.776914, dt=0.00000238, max_v=1.4792, min_rho=1.434543e+00, min_p=1.579008e+01
  Sub-step 3000: t=0.777153, dt=0.00000238, max_v=1.4795, min_rho=1.434588e+00, min_p=1.578896e+01
  Sub-step 3100: t=0.777391, dt=0.00000238, max_v=1.4798, min_rho=1.434633e+00, min_p=1.578784e+01
  Sub-step 3200: t=0.777629, dt=0.00000238, max_v=1.4801, min_rho=1.434678e+00, min_p=1.578672e+01
  Sub-step 3300: t=0.777868, dt=0.00000238, max_v=1.4804, min_rho=1.434723e+00, min_p=1.578559e+01
  Sub-step 3400: t=0.778106, dt=0.00000238, max_v=1.4807, min_rho=1.434767e+00, min_p=1.578447e+01
  Sub-step 3500: t=0.778345, dt=0.00000238, max_v=1.4810, min_rho=1.434812e+00, min_p=1.578335e+01
  Sub-step 3600: t=0.778583, dt=0.00000238, max_v=1.4813, min_rho=1.434858e+00, min_p=1.578223e+01
  Sub-step 3700: t=0.778821, dt=0.00000238, max_v=1.4816, min_rho=1.434903e+00, min_p=1.578111e+01
  Sub-step 3800: t=0.779060, dt=0.00000238, max_v=1.4818, min_rho=1.434948e+00, min_p=1.577999e+01
  Sub-step 3900: t=0.779298, dt=0.00000238, max_v=1.4821, min_rho=1.434993e+00, min_p=1.577886e+01
  Sub-step 4000: t=0.779537, dt=0.00000238, max_v=1.4824, min_rho=1.435037e+00, min_p=1.577774e+01
  Sub-step 4100: t=0.779775, dt=0.00000238, max_v=1.4826, min_rho=1.435082e+00, min_p=1.577662e+01
  Completed time step 78 with 4195 sub-steps
Advancing to time step 79/100, target time: 0.790000
  Sub-step 100: t=0.780238, dt=0.00000238, max_v=1.4831, min_rho=1.435170e+00, min_p=1.577444e+01
  Sub-step 200: t=0.780477, dt=0.00000238, max_v=1.4834, min_rho=1.435214e+00, min_p=1.577332e+01
  Sub-step 300: t=0.780715, dt=0.00000238, max_v=1.4836, min_rho=1.435260e+00, min_p=1.577219e+01
  Sub-step 400: t=0.780954, dt=0.00000238, max_v=1.4838, min_rho=1.435304e+00, min_p=1.577107e+01
  Sub-step 500: t=0.781192, dt=0.00000238, max_v=1.4841, min_rho=1.435349e+00, min_p=1.576995e+01
  Sub-step 600: t=0.781430, dt=0.00000238, max_v=1.4843, min_rho=1.435394e+00, min_p=1.576883e+01
  Sub-step 700: t=0.781669, dt=0.00000238, max_v=1.4845, min_rho=1.435439e+00, min_p=1.576771e+01
  Sub-step 800: t=0.781907, dt=0.00000238, max_v=1.4847, min_rho=1.435483e+00, min_p=1.576659e+01
  Sub-step 900: t=0.782146, dt=0.00000238, max_v=1.4850, min_rho=1.435528e+00, min_p=1.576546e+01
  Sub-step 1000: t=0.782384, dt=0.00000238, max_v=1.4852, min_rho=1.435573e+00, min_p=1.576434e+01
  Sub-step 1100: t=0.782623, dt=0.00000238, max_v=1.4854, min_rho=1.435618e+00, min_p=1.576322e+01
  Sub-step 1200: t=0.782861, dt=0.00000238, max_v=1.4856, min_rho=1.435663e+00, min_p=1.576210e+01
  Sub-step 1300: t=0.783099, dt=0.00000238, max_v=1.4857, min_rho=1.435707e+00, min_p=1.576097e+01
  Sub-step 1400: t=0.783338, dt=0.00000238, max_v=1.4859, min_rho=1.435752e+00, min_p=1.575985e+01
  Sub-step 1500: t=0.783576, dt=0.00000238, max_v=1.4861, min_rho=1.435797e+00, min_p=1.575873e+01
  Sub-step 1600: t=0.783815, dt=0.00000238, max_v=1.4863, min_rho=1.435842e+00, min_p=1.575761e+01
  Sub-step 1700: t=0.784053, dt=0.00000238, max_v=1.4865, min_rho=1.435886e+00, min_p=1.575650e+01
  Sub-step 1800: t=0.784292, dt=0.00000238, max_v=1.4866, min_rho=1.435931e+00, min_p=1.575538e+01
  Sub-step 1900: t=0.784530, dt=0.00000238, max_v=1.4868, min_rho=1.435976e+00, min_p=1.575426e+01
  Sub-step 2000: t=0.784768, dt=0.00000238, max_v=1.4869, min_rho=1.436020e+00, min_p=1.575317e+01
  Sub-step 2100: t=0.785007, dt=0.00000238, max_v=1.4871, min_rho=1.436065e+00, min_p=1.575208e+01
  Sub-step 2200: t=0.785245, dt=0.00000238, max_v=1.4872, min_rho=1.436109e+00, min_p=1.575099e+01
  Sub-step 2300: t=0.785484, dt=0.00000238, max_v=1.4874, min_rho=1.436154e+00, min_p=1.574991e+01
  Sub-step 2400: t=0.785722, dt=0.00000238, max_v=1.4875, min_rho=1.436199e+00, min_p=1.574883e+01
  Sub-step 2500: t=0.785960, dt=0.00000238, max_v=1.4876, min_rho=1.436244e+00, min_p=1.574776e+01
  Sub-step 2600: t=0.786199, dt=0.00000238, max_v=1.4877, min_rho=1.436288e+00, min_p=1.574671e+01
  Sub-step 2700: t=0.786437, dt=0.00000238, max_v=1.4879, min_rho=1.436333e+00, min_p=1.574566e+01
  Sub-step 2800: t=0.786676, dt=0.00000238, max_v=1.4880, min_rho=1.436377e+00, min_p=1.574462e+01
  Sub-step 2900: t=0.786914, dt=0.00000238, max_v=1.4881, min_rho=1.436421e+00, min_p=1.574361e+01
  Sub-step 3000: t=0.787153, dt=0.00000238, max_v=1.4882, min_rho=1.436466e+00, min_p=1.574262e+01
  Sub-step 3100: t=0.787391, dt=0.00000238, max_v=1.4883, min_rho=1.436510e+00, min_p=1.574166e+01
  Sub-step 3200: t=0.787629, dt=0.00000238, max_v=1.4884, min_rho=1.436555e+00, min_p=1.574070e+01
  Sub-step 3300: t=0.787868, dt=0.00000238, max_v=1.4885, min_rho=1.436599e+00, min_p=1.573975e+01
  Sub-step 3400: t=0.788106, dt=0.00000238, max_v=1.4886, min_rho=1.436644e+00, min_p=1.573880e+01
  Sub-step 3500: t=0.788345, dt=0.00000238, max_v=1.4886, min_rho=1.436688e+00, min_p=1.573784e+01
  Sub-step 3600: t=0.788583, dt=0.00000238, max_v=1.4887, min_rho=1.436732e+00, min_p=1.573689e+01
  Sub-step 3700: t=0.788821, dt=0.00000238, max_v=1.4888, min_rho=1.436776e+00, min_p=1.573594e+01
  Sub-step 3800: t=0.789060, dt=0.00000238, max_v=1.4888, min_rho=1.436820e+00, min_p=1.573498e+01
  Sub-step 3900: t=0.789298, dt=0.00000238, max_v=1.4889, min_rho=1.436865e+00, min_p=1.573403e+01
  Sub-step 4000: t=0.789537, dt=0.00000238, max_v=1.4890, min_rho=1.436909e+00, min_p=1.573307e+01
  Sub-step 4100: t=0.789775, dt=0.00000238, max_v=1.4890, min_rho=1.436954e+00, min_p=1.573212e+01
  Completed time step 79 with 4195 sub-steps
Advancing to time step 80/100, target time: 0.800000
  Sub-step 100: t=0.790238, dt=0.00000238, max_v=1.4891, min_rho=1.437039e+00, min_p=1.573027e+01
  Sub-step 200: t=0.790477, dt=0.00000238, max_v=1.4891, min_rho=1.437083e+00, min_p=1.572931e+01
  Sub-step 300: t=0.790715, dt=0.00000238, max_v=1.4892, min_rho=1.437127e+00, min_p=1.572836e+01
  Sub-step 400: t=0.790954, dt=0.00000238, max_v=1.4892, min_rho=1.437172e+00, min_p=1.572741e+01
  Sub-step 500: t=0.791192, dt=0.00000238, max_v=1.4892, min_rho=1.437216e+00, min_p=1.572645e+01
  Sub-step 600: t=0.791430, dt=0.00000238, max_v=1.4892, min_rho=1.437260e+00, min_p=1.572550e+01
  Sub-step 700: t=0.791669, dt=0.00000238, max_v=1.4892, min_rho=1.437304e+00, min_p=1.572454e+01
  Sub-step 800: t=0.791907, dt=0.00000238, max_v=1.4892, min_rho=1.437349e+00, min_p=1.572359e+01
  Sub-step 900: t=0.792146, dt=0.00000238, max_v=1.4892, min_rho=1.437392e+00, min_p=1.572264e+01
  Sub-step 1000: t=0.792384, dt=0.00000238, max_v=1.4892, min_rho=1.437436e+00, min_p=1.572168e+01
  Sub-step 1100: t=0.792623, dt=0.00000238, max_v=1.4892, min_rho=1.437480e+00, min_p=1.572073e+01
  Sub-step 1200: t=0.792861, dt=0.00000238, max_v=1.4892, min_rho=1.437524e+00, min_p=1.571978e+01
  Sub-step 1300: t=0.793099, dt=0.00000238, max_v=1.4892, min_rho=1.437568e+00, min_p=1.571882e+01
  Sub-step 1400: t=0.793338, dt=0.00000238, max_v=1.4891, min_rho=1.437613e+00, min_p=1.571787e+01
  Sub-step 1500: t=0.793576, dt=0.00000238, max_v=1.4891, min_rho=1.437657e+00, min_p=1.571692e+01
  Sub-step 1600: t=0.793815, dt=0.00000238, max_v=1.4891, min_rho=1.437701e+00, min_p=1.571596e+01
  Sub-step 1700: t=0.794053, dt=0.00000238, max_v=1.4890, min_rho=1.437744e+00, min_p=1.571501e+01
  Sub-step 1800: t=0.794291, dt=0.00000238, max_v=1.4890, min_rho=1.437788e+00, min_p=1.571405e+01
  Sub-step 1900: t=0.794530, dt=0.00000238, max_v=1.4890, min_rho=1.437832e+00, min_p=1.571310e+01
  Sub-step 2000: t=0.794768, dt=0.00000238, max_v=1.4889, min_rho=1.437876e+00, min_p=1.571215e+01
  Sub-step 2100: t=0.795007, dt=0.00000238, max_v=1.4888, min_rho=1.437920e+00, min_p=1.571119e+01
  Sub-step 2200: t=0.795245, dt=0.00000238, max_v=1.4888, min_rho=1.437964e+00, min_p=1.571024e+01
  Sub-step 2300: t=0.795484, dt=0.00000238, max_v=1.4887, min_rho=1.438008e+00, min_p=1.570929e+01
  Sub-step 2400: t=0.795722, dt=0.00000238, max_v=1.4887, min_rho=1.438052e+00, min_p=1.570833e+01
  Sub-step 2500: t=0.795960, dt=0.00000238, max_v=1.4886, min_rho=1.438096e+00, min_p=1.570738e+01
  Sub-step 2600: t=0.796199, dt=0.00000238, max_v=1.4885, min_rho=1.438139e+00, min_p=1.570642e+01
  Sub-step 2700: t=0.796437, dt=0.00000238, max_v=1.4884, min_rho=1.438182e+00, min_p=1.570547e+01
  Sub-step 2800: t=0.796676, dt=0.00000238, max_v=1.4883, min_rho=1.438226e+00, min_p=1.570452e+01
  Sub-step 2900: t=0.796914, dt=0.00000238, max_v=1.4882, min_rho=1.438270e+00, min_p=1.570356e+01
  Sub-step 3000: t=0.797153, dt=0.00000238, max_v=1.4881, min_rho=1.438315e+00, min_p=1.570261e+01
  Sub-step 3100: t=0.797391, dt=0.00000238, max_v=1.4880, min_rho=1.438359e+00, min_p=1.570166e+01
  Sub-step 3200: t=0.797629, dt=0.00000238, max_v=1.4879, min_rho=1.438402e+00, min_p=1.570070e+01
  Sub-step 3300: t=0.797868, dt=0.00000238, max_v=1.4878, min_rho=1.438446e+00, min_p=1.569975e+01
  Sub-step 3400: t=0.798106, dt=0.00000238, max_v=1.4877, min_rho=1.438489e+00, min_p=1.569880e+01
  Sub-step 3500: t=0.798345, dt=0.00000238, max_v=1.4876, min_rho=1.438532e+00, min_p=1.569784e+01
  Sub-step 3600: t=0.798583, dt=0.00000238, max_v=1.4874, min_rho=1.438576e+00, min_p=1.569689e+01
  Sub-step 3700: t=0.798821, dt=0.00000238, max_v=1.4873, min_rho=1.438620e+00, min_p=1.569593e+01
  Sub-step 3800: t=0.799060, dt=0.00000238, max_v=1.4872, min_rho=1.438664e+00, min_p=1.569498e+01
  Sub-step 3900: t=0.799298, dt=0.00000238, max_v=1.4870, min_rho=1.438708e+00, min_p=1.569403e+01
  Sub-step 4000: t=0.799537, dt=0.00000238, max_v=1.4869, min_rho=1.438752e+00, min_p=1.569307e+01
  Sub-step 4100: t=0.799775, dt=0.00000238, max_v=1.4868, min_rho=1.438795e+00, min_p=1.569213e+01
  Completed time step 80 with 4195 sub-steps
Advancing to time step 81/100, target time: 0.810000
  Sub-step 100: t=0.800238, dt=0.00000238, max_v=1.4864, min_rho=1.438879e+00, min_p=1.569032e+01
  Sub-step 200: t=0.800477, dt=0.00000238, max_v=1.4863, min_rho=1.438923e+00, min_p=1.568941e+01
  Sub-step 300: t=0.800715, dt=0.00000238, max_v=1.4861, min_rho=1.438967e+00, min_p=1.568852e+01
  Sub-step 400: t=0.800954, dt=0.00000238, max_v=1.4860, min_rho=1.439011e+00, min_p=1.568766e+01
  Sub-step 500: t=0.801192, dt=0.00000238, max_v=1.4858, min_rho=1.439055e+00, min_p=1.568683e+01
  Sub-step 600: t=0.801430, dt=0.00000238, max_v=1.4856, min_rho=1.439098e+00, min_p=1.568606e+01
  Sub-step 700: t=0.801669, dt=0.00000238, max_v=1.4854, min_rho=1.439142e+00, min_p=1.568530e+01
  Sub-step 800: t=0.801907, dt=0.00000238, max_v=1.4852, min_rho=1.439185e+00, min_p=1.568453e+01
  Sub-step 900: t=0.802146, dt=0.00000238, max_v=1.4850, min_rho=1.439228e+00, min_p=1.568377e+01
  Sub-step 1000: t=0.802384, dt=0.00000238, max_v=1.4848, min_rho=1.439271e+00, min_p=1.568301e+01
  Sub-step 1100: t=0.802623, dt=0.00000238, max_v=1.4846, min_rho=1.439315e+00, min_p=1.568225e+01
  Sub-step 1200: t=0.802861, dt=0.00000238, max_v=1.4844, min_rho=1.439359e+00, min_p=1.568148e+01
  Sub-step 1300: t=0.803099, dt=0.00000238, max_v=1.4842, min_rho=1.439403e+00, min_p=1.568072e+01
  Sub-step 1400: t=0.803338, dt=0.00000238, max_v=1.4840, min_rho=1.439446e+00, min_p=1.567996e+01
  Sub-step 1500: t=0.803576, dt=0.00000238, max_v=1.4838, min_rho=1.439489e+00, min_p=1.567919e+01
  Sub-step 1600: t=0.803815, dt=0.00000238, max_v=1.4836, min_rho=1.439532e+00, min_p=1.567843e+01
  Sub-step 1700: t=0.804053, dt=0.00000238, max_v=1.4834, min_rho=1.439576e+00, min_p=1.567767e+01
  Sub-step 1800: t=0.804291, dt=0.00000238, max_v=1.4831, min_rho=1.439619e+00, min_p=1.567690e+01
  Sub-step 1900: t=0.804530, dt=0.00000238, max_v=1.4829, min_rho=1.439662e+00, min_p=1.567614e+01
  Sub-step 2000: t=0.804768, dt=0.00000238, max_v=1.4826, min_rho=1.439706e+00, min_p=1.567538e+01
  Sub-step 2100: t=0.805007, dt=0.00000238, max_v=1.4824, min_rho=1.439750e+00, min_p=1.567462e+01
  Sub-step 2200: t=0.805245, dt=0.00000238, max_v=1.4822, min_rho=1.439793e+00, min_p=1.567385e+01
  Sub-step 2300: t=0.805484, dt=0.00000238, max_v=1.4819, min_rho=1.439836e+00, min_p=1.567309e+01
  Sub-step 2400: t=0.805722, dt=0.00000238, max_v=1.4817, min_rho=1.439879e+00, min_p=1.567233e+01
  Sub-step 2500: t=0.805960, dt=0.00000238, max_v=1.4814, min_rho=1.439923e+00, min_p=1.567156e+01
  Sub-step 2600: t=0.806199, dt=0.00000238, max_v=1.4811, min_rho=1.439965e+00, min_p=1.567080e+01
  Sub-step 2700: t=0.806437, dt=0.00000238, max_v=1.4809, min_rho=1.440009e+00, min_p=1.567004e+01
  Sub-step 2800: t=0.806676, dt=0.00000238, max_v=1.4806, min_rho=1.440052e+00, min_p=1.566928e+01
  Sub-step 2900: t=0.806914, dt=0.00000238, max_v=1.4803, min_rho=1.440096e+00, min_p=1.566851e+01
  Sub-step 3000: t=0.807153, dt=0.00000238, max_v=1.4800, min_rho=1.440139e+00, min_p=1.566775e+01
  Sub-step 3100: t=0.807391, dt=0.00000238, max_v=1.4798, min_rho=1.440182e+00, min_p=1.566699e+01
  Sub-step 3200: t=0.807629, dt=0.00000238, max_v=1.4795, min_rho=1.440225e+00, min_p=1.566622e+01
  Sub-step 3300: t=0.807868, dt=0.00000238, max_v=1.4792, min_rho=1.440268e+00, min_p=1.566546e+01
  Sub-step 3400: t=0.808106, dt=0.00000238, max_v=1.4789, min_rho=1.440312e+00, min_p=1.566470e+01
  Sub-step 3500: t=0.808345, dt=0.00000238, max_v=1.4786, min_rho=1.440355e+00, min_p=1.566393e+01
  Sub-step 3600: t=0.808583, dt=0.00000238, max_v=1.4783, min_rho=1.440398e+00, min_p=1.566317e+01
  Sub-step 3700: t=0.808821, dt=0.00000238, max_v=1.4780, min_rho=1.440441e+00, min_p=1.566241e+01
  Sub-step 3800: t=0.809060, dt=0.00000238, max_v=1.4777, min_rho=1.440484e+00, min_p=1.566165e+01
  Sub-step 3900: t=0.809298, dt=0.00000238, max_v=1.4773, min_rho=1.440527e+00, min_p=1.566088e+01
  Sub-step 4000: t=0.809537, dt=0.00000238, max_v=1.4770, min_rho=1.440570e+00, min_p=1.566012e+01
  Sub-step 4100: t=0.809775, dt=0.00000238, max_v=1.4767, min_rho=1.440613e+00, min_p=1.565936e+01
  Completed time step 81 with 4195 sub-steps
Advancing to time step 82/100, target time: 0.820000
  Sub-step 100: t=0.810238, dt=0.00000238, max_v=1.4761, min_rho=1.440696e+00, min_p=1.565787e+01
  Sub-step 200: t=0.810477, dt=0.00000238, max_v=1.4757, min_rho=1.440740e+00, min_p=1.565711e+01
  Sub-step 300: t=0.810715, dt=0.00000238, max_v=1.4754, min_rho=1.440782e+00, min_p=1.565634e+01
  Sub-step 400: t=0.810954, dt=0.00000238, max_v=1.4751, min_rho=1.440825e+00, min_p=1.565558e+01
  Sub-step 500: t=0.811192, dt=0.00000238, max_v=1.4747, min_rho=1.440868e+00, min_p=1.565482e+01
  Sub-step 600: t=0.811431, dt=0.00000238, max_v=1.4744, min_rho=1.440911e+00, min_p=1.565405e+01
  Sub-step 700: t=0.811669, dt=0.00000238, max_v=1.4740, min_rho=1.440954e+00, min_p=1.565329e+01
  Sub-step 800: t=0.811907, dt=0.00000238, max_v=1.4736, min_rho=1.440997e+00, min_p=1.565253e+01
  Sub-step 900: t=0.812146, dt=0.00000238, max_v=1.4733, min_rho=1.441039e+00, min_p=1.565177e+01
  Sub-step 1000: t=0.812384, dt=0.00000238, max_v=1.4729, min_rho=1.441082e+00, min_p=1.565100e+01
  Sub-step 1100: t=0.812623, dt=0.00000238, max_v=1.4726, min_rho=1.441125e+00, min_p=1.565024e+01
  Sub-step 1200: t=0.812861, dt=0.00000238, max_v=1.4722, min_rho=1.441167e+00, min_p=1.564948e+01
  Sub-step 1300: t=0.813099, dt=0.00000238, max_v=1.4718, min_rho=1.441210e+00, min_p=1.564871e+01
  Sub-step 1400: t=0.813338, dt=0.00000238, max_v=1.4714, min_rho=1.441252e+00, min_p=1.564795e+01
  Sub-step 1500: t=0.813576, dt=0.00000238, max_v=1.4711, min_rho=1.441295e+00, min_p=1.564719e+01
  Sub-step 1600: t=0.813815, dt=0.00000238, max_v=1.4707, min_rho=1.441338e+00, min_p=1.564643e+01
  Sub-step 1700: t=0.814053, dt=0.00000238, max_v=1.4703, min_rho=1.441381e+00, min_p=1.564566e+01
  Sub-step 1800: t=0.814292, dt=0.00000238, max_v=1.4699, min_rho=1.441423e+00, min_p=1.564490e+01
  Sub-step 1900: t=0.814530, dt=0.00000238, max_v=1.4695, min_rho=1.441465e+00, min_p=1.564414e+01
  Sub-step 2000: t=0.814768, dt=0.00000238, max_v=1.4691, min_rho=1.441508e+00, min_p=1.564337e+01
  Sub-step 2100: t=0.815007, dt=0.00000238, max_v=1.4687, min_rho=1.441550e+00, min_p=1.564263e+01
  Sub-step 2200: t=0.815245, dt=0.00000238, max_v=1.4683, min_rho=1.441593e+00, min_p=1.564194e+01
  Sub-step 2300: t=0.815484, dt=0.00000238, max_v=1.4679, min_rho=1.441635e+00, min_p=1.564125e+01
  Sub-step 2400: t=0.815722, dt=0.00000238, max_v=1.4675, min_rho=1.441678e+00, min_p=1.564055e+01
  Sub-step 2500: t=0.815960, dt=0.00000238, max_v=1.4670, min_rho=1.441721e+00, min_p=1.563986e+01
  Sub-step 2600: t=0.816199, dt=0.00000238, max_v=1.4666, min_rho=1.441763e+00, min_p=1.563917e+01
